product_brand,product_expire,product_name
"TCHOCOLATE GALLERY SDN BHD,ZAD RESOURCES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,BESMARK MARKETING ENTERPRISE SDN BHD,360HORIZONZ SDN. BHD.,PROFOUND PASTRY SDN. BHD.,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,HAZEL CAKE HOUSE,DOMREMY PASTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,DOMREMY PASTRIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD","
		15/12/2019,
		31/05/2019,
		15/06/2020,
		15/06/2020,
		15/06/2020,
		15/06/2020,
		31/08/2019,
		31/10/2019,
		15/06/2019,
		15/07/2019,
		31/10/2019,
		15/07/2019,
		31/05/2019,
		15/06/2020,
		,
		31/03/2021,
		31/03/2020,
		15/06/2020,
		31/10/2019,
		31/10/2019","MANDARIN ORANGE TRUFFLE CHOCOLATE,MANGGO CHEESE CAKE,MANGO BERRY CAKE,MANGO CAKE,MANGO CHOCOLATE CAKE,MANGO COCONUT PUDDING,MANGO CONCENTRATE,MANGO CONCENTRATED,MANGO DACQUOISE,MANGO FLAVOUR,MANGO FLAVOUR,MANGO FLAVOUR 47500,MANGO MIRROR CAKE,MANGO OREO CAKE,MANGO PAU,MANGO PAU,MANGO PEACH PAU,MANGO PUDDING,MANGO SOUR,MANGO SWEET"
"YEAST ATELIER SDN BHD ,DOMREMY PASTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,LULU NYONYA GOODIES SDN BHD,YEAST ATELIER SDN BHD ,HAZEL CAKE HOUSE,ANGEL CANDIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,YEAST ATELIER SDN BHD ,TSL BESTMAS MANUFACTURING SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD","
		31/07/2019,
		15/06/2020,
		31/10/2020,
		15/02/2020,
		30/11/2019,
		31/07/2019,
		31/05/2019,
		31/10/2019,
		,
		15/02/2020,
		,
		28/02/2020,
		15/10/2019,
		,
		,
		31/07/2019,
		31/03/2020,
		31/07/2020,
		30/11/2019,
		30/11/2019","MANGO TART ,MANGO TIRAMISU,MANGO TRUFFLE CHOCOLATE,MAPO TAUFU PASTE,MARBLE BUTTER CAKE,MARBLE CAKE ,MARBLE CAKE LOAF ,MARBLE ROCK,MARGERINE & OIL MIXTURE,MARINARA SAUCE,MARINATED CHICKEN (WHOLEMEAL OYSTER CHICKEN PAU),MARMITE SAUCE,MASAK HITAM SEASONING/SPICY DARK CURRY,MASAK MERAH SAUCE,MASALA LAMB COOKED,MASCARPONE CREAM,MATCHA (GREEN TEA) RED BEAN PAU ,MATCHA BRÛLÉE,MATCHA CAKE
,MATCHA CHEESE CAKE
"
"PROFOUND PASTRY SDN. BHD.,DPO MALAYSIA SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,360HORIZONZ SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,AINONS CAKES & PASTRIES","
		15/06/2019,
		30/11/2019,
		30/11/2019,
		15/02/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		30/11/2019,
		30/09/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		31/05/2019,
		,
		15/02/2020","MATCHA DE COCO,MATCHA POWDER,MATCHA SPONGE CAKE
,MATCHA STICK CAKE,MD - ""PURPLE LOVE"" PRALINE,MD - ASSORTED DESIGN ""GIMMY CHEW"" SHOES,MD - HAPPY MOTHER'S DAY PRALINE,MD - HEART CHOCOLATE,MD - I LOVE MOM CHOCOLATE BOX,MEATY CHICKEN WITH CHEESE SANDWICH,MEDIUM  / MINI EGG TART,MEDIUM (SS) TARTLET - CHILI PAPRIKA ,MEDIUM (SS) TARTLET - CHOCOLATE ,MEDIUM (SS) TARTLET - CURRY,MEDIUM (SS) TARTLET - NEUTRAL ,MEDIUM (SS) TARTLET - SPINACH ,MEDIUM (SS) TARTLET - SWEET ,MEDIUM COARSE SALT (GARAM KASAR),MEDUIM GUCHI SHOES ,MEE GORENG (PACKAGE FOOD)"
"LAKSAMANA USAHA NOODLE PRODUCTS SDN. BHD.,LAKSAMANA USAHA NOODLE PRODUCTS SDN. BHD.,MIJAYA FOOD SUPPLY,LAKSAMANA USAHA NOODLE PRODUCTS SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,KIM LOONG HUAT INDUSTRIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,KIM LOONG HUAT INDUSTRIES SDN BHD,360HORIZONZ SDN. BHD.,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,LULU NYONYA GOODIES SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,TCHOCOLATE GALLERY SDN BHD","
		31/05/2020,
		31/05/2020,
		15/05/2019,
		31/05/2020,
		15/02/2020,
		15/06/2019,
		31/12/2020,
		,
		15/01/2020,
		31/10/2019,
		,
		,
		15/06/2019,
		31/10/2019,
		30/09/2019,
		30/09/2019,
		31/05/2020,
		30/11/2019,
		15/10/2020,
		","MEE HALUS,MEE KASAR,MEE KUNING,MEE KUNING,MEE MAMAK PASTE,MEE NAGA (NAGAMAS),MEE REBUS PASTE,MEE REBUS SAUCE,MEE SIAM,MEE SIAM PASTE,MEE SOUP,MEE SOUP FROZEN,MEE SUAH (NAGAMAS),MELTING ALMOND,MELTING ALMOND COOKIES,MELTING CASHEW,MELTING GOLD (PAU CREAMY LOTUS),MELTING MOMENT (ALMOND COOKIE),MENATE MARINATION,METALIC SPHERES"
"HAZEL CAKE HOUSE,BEST BAKERY WORLDWIDE SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,360HORIZONZ SDN. BHD.,BORDEAUX BAKERY & SWEET (M) SDN BHD,KOPERASI AL-HILAL MALAYSIA BERHAD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,KOPERASI AL-HILAL MALAYSIA BERHAD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,KIMI SWEET SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,HAZEL CAKE HOUSE,YEAST ATELIER SDN BHD ,DELI ARTISAN SDN. BHD.","
		31/05/2019,
		31/12/2019,
		30/09/2019,
		31/10/2019,
		15/10/2020,
		30/11/2019,
		,
		15/12/2019,
		31/10/2020,
		30/11/2019,
		15/06/2020,
		15/06/2020,
		15/06/2020,
		15/06/2020,
		31/10/2020,
		15/06/2019,
		31/10/2020,
		31/05/2019,
		31/07/2019,
		28/02/2020","MEXICAN BUN,MEXICAN BUN,MILK CANDY COOKIES,MILK CHIPS,MILK CHOCOLATE,MILK CHOCOLATE 'OMEGA-3 DHA EPA',MILK CHOCOLATE FIGURINE ,MILK COFFEE GANACHE CHOCOLATE,MILK HAZELNUT GIANDUJA CHOCOLATE,MILK NATURAL OMEGA-3 DHA EPA',MILK PUDDING WITH BERRY SAUCE,MILK PUDDING WITH BLUEBERRY SAUCE,MILK PUDDING WITH CHERRY SAUCE,MILK PUDDING WITH MANGO SAUCE,MILK TRUFFLE CHOCOLATE,MILKY TOFFEES,MILKY WAY CHOCOLATE,MILLE FIEULLE,MILLE-FEUILLE ( 1000 LAYER PUFF WITH VANILLA CREAM),MILO CHOCOLATE MIXTURE"
"TCHOCOLATE GALLERY SDN BHD,PRIMA FINE FOODS SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PRIMA FINE FOODS SDN BHD,PRIMA FINE FOODS SDN BHD,PROFOUND PASTRY SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,YEAST ATELIER SDN BHD ,LULU NYONYA GOODIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD","
		31/10/2020,
		31/12/2019,
		15/10/2020,
		15/10/2020,
		31/12/2019,
		31/12/2019,
		15/06/2019,
		15/10/2020,
		31/05/2020,
		31/07/2019,
		30/11/2019,
		30/09/2019,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021","MIN-T CHOCOLATE,MINCE BEEF,MINCE BEEF,MINCE FAT,MINCE LAMB,MINCE MUTTON,MINCE PIE ,MINCED LAMB,MINI BBQ CHICKEN,MINI BURGER BUN ,MINI CHEESE TART,MINI CHOCOLATE DOUGHNUT ,MINI DORAYAKI CHEESE,MINI DORAYAKI CHOCOLATE,MINI DORAYAKI HOJICHA,MINI DORAYAKI MANGO,MINI DORAYAKI MATCHA,MINI DORAYAKI ORIGINAL (RED BEAN),MINI DORAYAKI PUDDING,MINI DORAYAKI PURPLE SWEET POTATO"
"DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,LULU NYONYA GOODIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,LULU NYONYA GOODIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,AINONS CAKES & PASTRIES,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,HAZEL CAKE HOUSE,TSL BESTMAS MANUFACTURING SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD","
		15/04/2021,
		15/04/2021,
		30/11/2019,
		31/05/2020,
		15/12/2019,
		31/05/2020,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/04/2021,
		15/02/2020,
		30/09/2019,
		31/05/2020,
		31/05/2019,
		31/05/2020,
		30/11/2019,
		30/11/2019","MINI DORAYAKI STRAWBERRY,MINI DORAYAKI WHIPPED CREAM,MINI DURIAN CHEESE TART,MINI KAMPUNG BOY (MINI PAU KARI AYAM),MINI KASUI,MINI KAYA RAYA,MINI MOCHI CHEESE,MINI MOCHI CHOCOLATE,MINI MOCHI HOJICHA,MINI MOCHI MANGO,MINI MOCHI MATCHA,MINI MOCHI PUDDING,MINI MOCHI STRAWBERRY,MINI MURTABAK,MINI PUFF LOTUS PASTE PANCAKE,MINI RED BEAN,MINI SAUSAGE ROLL,MINI SPICY BONANZA (THAI FISH CAKE),MINI TARTLET SHELL ,MINI TARTLET SQUARE - CHILI PAPRIKA "
"TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,VEGE READY SDN BHD,TCHOCOLATE GALLERY SDN BHD,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,EIGHTEEN WORLD SDN BHD,WORLD PROMINENCE SDN. BHD.,POTENTIAL CREST SDN BHD ,ZIRMA HEALTH AND BEAUTY,360HORIZONZ SDN. BHD.,AKAR TUNJANG ENTERPRISE,ARTISAN VARIASI SDN. BHD,NORHAMIZAH TAHIR ASSOCIATE SDN BHD,PUBLIC PALM OILS TRADING,AGRO 19 BERHAD,ANN-LEE INDUSTRIES (M) SDN BHD,ANGEL CANDIES SDN BHD","
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		15/08/2019,
		31/10/2020,
		30/11/2019,
		,
		15/10/2019,
		30/11/2019,
		31/10/2019,
		15/03/2020,
		31/07/2019,
		15/05/2019,
		31/07/2019,
		15/11/2019,
		30/11/2020,
		30/09/2019,
		31/10/2019","MINI TARTLET SQUARE - CHOCOLATE ,MINI TARTLET SQUARE - CURRY ,MINI TARTLET SQUARE - NEUTRAL ,MINI TARTLET SQUARE - SPINACH ,MINI TARTLET SQUARE - SWEET ,MINT LEAF (WASHED),MINT TRUFFLE CHOCOLATE,MINTY EGG CHEESE SANDWICH,MINUMAN BOTANI OREN DENGAN ACAIBERI DAN GARCINIA CAMBOGIA (PUMSRED),MINUMAN BOTANIK/BOTANIC DRINK,MINUMAN CAMPURAN BOTANI TIMUN BERENZYME ,MINUMAN CAMPURAN DELIMA, ACEROLLA CHERRY DENGAN GUARANA DAN KOLAGEN (ZIRMA WHITE),MINYAK BAWANG,MINYAK KELAPA DARA,MINYAK MASAK,MINYAK MASAK,MINYAK MASAK,MINYAK MASAK KELAPA SAWIT,MIX CHOCOLATE,MIX ROCK (L)"
"ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,VEGE READY SDN BHD,VEGE READY SDN BHD,VEGE READY SDN BHD,VEGE READY SDN BHD,ANGEL CANDIES SDN BHD,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,LATTELA SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,AROMA NYONYA SDN. BHD.,AROMA NYONYA SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,AROMA LAND MARKETING SDN BHD","
		31/10/2019,
		31/10/2019,
		15/08/2019,
		15/08/2019,
		15/08/2019,
		15/08/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		15/07/2019,
		30/09/2019,
		31/05/2020,
		15/07/2019,
		15/07/2019,
		15/10/2019,
		30/09/2019,
		15/01/2020,
		15/01/2020,
		31/10/2020,
		31/05/2019","MIX ROCK (S),MIX ROCK 20G,MIX SALAD (WASH) - 125G,MIX SALAD (WASH) - 250G,MIX SALAD (WASH) - 500G,MIX SALAD (WASH) - SINGLE CUT,MIX SOUR,MIXED FRUIT JAM,MIXED NUTS,MIXED NUTS MOONCAKE,MIXED PEEL (BUATAN SENDIRI),MIXED SAUSAGE ROLL,MIXED SEASONING POWDER,MIXFRUIT FLAVOUR,MOCHA 3 IN 1 INSTANT PREMIX WHITE COFFEE,MOCHA NUT COOKIES,MOCHI (PEANUT),MOCHI (RED BEAN),MOKA CHOCOLATE,MOMO"
"NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		30/09/2019,
		28/02/2020,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019","MONEY BAG,MONGOLIAN SAUCE,MOONCAKE ASSORTED ANIMAL,MOONCAKE GREEN BEAN PASTE,MOONCAKE GREEN TEA PASTE,MOONCAKE LOTUS PASTE,MOONCAKE LOTUS PASTE 1 YOLK,MOONCAKE LOTUS PASTE 2 YOLK,MOONCAKE PANDAN LOTUS PASTE,MOONCAKE PANDAN PASTE 1 YOLK,MOONCAKE PANDAN PASTE 2 YOLK,MOONCAKE PASTE - BLACK SESAME PASTE,MOONCAKE PASTE - BLUEBERRY PASTE,MOONCAKE PASTE - CHEESE PASTE,MOONCAKE PASTE - CHESTNUT PASTE,MOONCAKE PASTE - CHOCOLATE PASTE,MOONCAKE PASTE - COFFEE PASTE,MOONCAKE PASTE - DRAGON FRUIT PASTE,MOONCAKE PASTE - DURIAN PASTE,MOONCAKE PASTE - GINSENG PASTE"
"NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,TAKEXCO MALAYSIA SDN BHD ,AINONS CAKES & PASTRIES,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,DOMREMY PASTRIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD","
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/11/2020,
		15/02/2020,
		,
		30/11/2019,
		15/02/2020","MOONCAKE PASTE - GINSENG ROOT / QI ZI TONG KUAI PASTE ,MOONCAKE PASTE - GREEN BEAN PASTE,MOONCAKE PASTE - JADE CRYSTAL PASTE,MOONCAKE PASTE - LOTUS PASTE,MOONCAKE PASTE - NYONYA DRY SHRIMP BELACAN PASTE,MOONCAKE PASTE - PES MANGGA ,MOONCAKE PASTE - PES RASPBERRY,MOONCAKE PASTE - RED BEAN PASTE ,MOONCAKE PASTE - RED DATE PASTE,MOONCAKE PASTE - SWEET CORN CHESTNUT PASTE,MOONCAKE PASTE - SWEET CORN PASTE,MOONCAKE PASTE - TIRAMISU PASTE,MOONCAKE RED BEAN PASTE,MOONCAKE RED BEAN SALTY,MOORE CHOCOLATE COOKIES,MOSO BAMBOO EXTRACT,MOUSSE CAKE,MOUTABAL - WAREHOSUE,MSW2 MATCHA CAKE
,MUAY THAI PIZZA"
"HAZEL CAKE HOUSE,YEAST ATELIER SDN BHD ,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,PAK HAILAM KOPITIAM SDN BHD,YEAST ATELIER SDN BHD ,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,YEAST ATELIER SDN BHD ,SEAWORLD FRESH MART SDN BHD,WORLD PROMINENCE SDN. BHD.","
		31/05/2019,
		31/07/2019,
		15/07/2019,
		,
		31/10/2020,
		,
		31/07/2019,
		30/09/2019,
		31/05/2020,
		,
		,
		31/03/2021,
		31/03/2020,
		31/03/2020,
		31/03/2020,
		31/03/2020,
		,
		31/07/2019,
		15/06/2019,
		30/11/2019","MULTI GRAIN BREAD ,MULTIGRAIN LOAF 
,MUNG BEAN PASTE MOONCAKE,MUSAKKA(BAKED EGGPLANT)-WAREHOUSE,MUSCOVADO CHOCOLATE,MUSHROOM CHICKEN PIE FILLING,MUSHROOM CROISSANT,MUSHROOM DUMPLING,MUSHROOM DUMPLING,MUSHROOM PASTE(WAREHOUSE),MUSHROOM PAU,MUSHROOM PAU,MUSHROOM PAU (BLACKPEPPER),MUSHROOM PAU (KAYA),MUSHROOM PAU (ORIGINAL),MUSHROOM PAU (RED BEAN),MUSHROOM PIE SAUCE,MUSHROOM PUFF,MUSHROOM ROLL,MUSHROOM SAUCE"
"PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,AINONS CAKES & PASTRIES,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIAN TATT SEAFOOD SUPPLIER,CAREY FOOD SERVICES SDN. BHD.,PRIMA FINE FOODS SDN BHD,PRIMA FINE FOODS SDN BHD,CAREY FOOD SERVICES SDN. BHD.,PRIMA FINE FOODS SDN BHD,CAREY FOOD SERVICES SDN. BHD.,PRIMA FINE FOODS SDN BHD,CAREY FOOD SERVICES SDN. BHD.,PRIMA FINE FOODS SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD","
		,
		,
		15/02/2020,
		,
		30/09/2019,
		31/05/2019,
		31/12/2020,
		31/12/2019,
		31/12/2019,
		31/12/2020,
		31/12/2019,
		31/12/2020,
		31/12/2019,
		31/12/2020,
		31/12/2019,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020","MUSHROOM SAUCE FROZEN,MUSHROOM SOUP,MUSHROOM SOUP,MUSHROOM SOUP(WAREHOUSE),MUSHROOM WITH FISH PASTE / STUFFED MUSHROOM,MUSSEL BLACK FULL SHELL - FROZEN,MUTTON BLOCK,MUTTON BONE IN LEG SLICE/CUBE ,MUTTON BONELESS LEG SLICE/CUBE,MUTTON DICED,MUTTON LOIN SLICE/CUBE,MUTTON MINCED,MUTTON SHLDR SQ CUT SLICE/CUBE
,MUTTON SLICED,MUTTON TRUNK SLICE/CUBE,MX - CHOCOLATE HOUSE FIGURINE,MX - CHOCOLATE LOLLY,MX - DARK GINGERBREAD MAN PRALINE,MX - EVERGREEN TREE FIGURINE ,MX - GINGERBREAD MAN PRALINE"
"TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,BIOSCENERGY INTERNATIONAL SDN BHD,BIOSCENERGY INTERNATIONAL SDN BHD,DELI ARTISAN SDN. BHD.,UNO NUTRITION SDN BHD,UNO NUTRITION SDN BHD,UNO NUTRITION SDN BHD,UNO NUTRITION SDN BHD,UNO NUTRITION SDN BHD,RAHMAT VENTURE SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,ROAST KITCHEN SDN.BHD.","
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2019,
		31/07/2020,
		28/02/2020,
		31/12/2020,
		31/12/2020,
		31/12/2020,
		31/12/2020,
		31/12/2020,
		15/07/2019,
		15/01/2020,
		31/08/2020,
		31/03/2020","MX - GOLDEN SPLASH CHOCOLATE SNOWMAN PRALINE,MX - MATCHADUJA PRALINE,MX - MERRY PRALINE,MX - MIDWINTER FIGURINE,MX - RED TRUFFLE,MX - SPECIAL PRALINE,MX - STAR PRALINE,MX - WINTER TRUFFLE,MYOTEIN – WHEY PROTEIN CONCENTRATE,MYOTEIN – WHEY PROTEIN CONCENTRATE,MYSORE MUTTON,N8 100% WHEY CHOCOLATE FLAVOUR,N8 100% WHEY VANILLA FLAVOUR,N8 MASS CHOCOLATE FLAVOUR,N8 MASS STRAWBERRY FLAVOUR,N8 MASS VANILLA FLAVOUR,NAGASARI,NASI ARAB & AYAM BEREMPAH,NASI ARAB PASTE,NASI AYAM"
